-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:24:9-26:47
	android:value
		INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:26:13-44
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:25:13-58
manifest
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\ddebb85b8182d82c639711220c066b75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\ddebb85b8182d82c639711220c066b75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\ddebb85b8182d82c639711220c066b75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\ddebb85b8182d82c639711220c066b75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pawan\.gradle\caches\8.9\transforms\67189ef5fffca1b5196e4a454ad1306a\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pawan\.gradle\caches\8.9\transforms\67189ef5fffca1b5196e4a454ad1306a\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pawan\.gradle\caches\8.9\transforms\67189ef5fffca1b5196e4a454ad1306a\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pawan\.gradle\caches\8.9\transforms\67189ef5fffca1b5196e4a454ad1306a\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pawan\.gradle\caches\8.9\transforms\67189ef5fffca1b5196e4a454ad1306a\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
